
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e17358 l     F .text		 0000000c list_add_tail.818
01e15be0 l     F .text		 0000000c list_add_tail.888
01e03b06 l     F .text		 0000000e list_del.2041
01e039dc l     F .text		 0000000e list_del.3086
01e03ad6 l     F .text		 0000000e list_del.3683
01e17954 l     F .text		 0000000e list_del.625
01e0f014 l     F .text		 0000000e little_endian_read_16
01e12d74 l     F .text		 00000018 little_endian_read_32
01e0f0ca l     F .text		 00000010 little_endian_store_16
01e0f460 l     F .text		 00000010 little_endian_store_32
01e0c46c l     F .text		 0000003c ll_adv_close
01e0dc4e l     F .text		 0000001c ll_adv_init
01e0dd06 l     F .text		 0000004a ll_adv_open
01e0dc8a l     F .text		 0000003c ll_adv_set_adv_data
01e0dc6a l     F .text		 00000020 ll_adv_set_params
01e0dcc6 l     F .text		 00000040 ll_adv_set_scan_rsp_data
01e0d602 l     F .text		 00000012 ll_adv_timeout_handler
01e0c4da l     F .text		 000000ae ll_close_conn_link
01e0c7b8 l     F .text		 00000004 ll_conn_fast_supervision_timer_handler
01e0c90a l     F .text		 00000022 ll_conn_supervision_timer_handler
01e0da3a l     F .text		 0000002a ll_control_data_step_start
01e0ca44 l     F .text		 00000164 ll_control_procedure_finish
01e0cbc6 l     F .text		 0000009e ll_control_step_verify
01e0c588 l     F .text		 0000002a ll_delete_link
01e0c5b2 l     F .text		 0000003e ll_destroy
01e0c780 l     F .text		 00000038 ll_disconnect_process
000130c4 l       .bss		 00000004 ll_error_code
01e0e022 l     F .text		 00000012 ll_hci_adv_enable
01e0e0c2 l     F .text		 0000007e ll_hci_adv_scan_response_set_data
01e0e076 l     F .text		 0000004c ll_hci_adv_set_data
01e0e034 l     F .text		 00000042 ll_hci_adv_set_params
01e0e1fc l     F .text		 000001a4 ll_hci_cmd_handler
01e0dfec l     F .text		 00000030 ll_hci_connection_update
01e0e170 l     F .text		 00000038 ll_hci_create_conn
01e0e1a8 l     F .text		 00000010 ll_hci_create_conn_cancel
01e0e1f8 l     F .text		 00000004 ll_hci_destory
01e0e152 l     F .text		 0000001e ll_hci_disconnect
01e0de78 l     F .text		 00000072 ll_hci_encryption
01e0dfd4 l     F .text		 0000000c ll_hci_get_acl_data_len
01e0dfe0 l     F .text		 0000000c ll_hci_get_acl_total_num
01e0deea l     F .text		 00000010 ll_hci_get_le_rand
01e0df0e l     F .text		 00000012 ll_hci_long_term_key_request_nagative_reply
01e0df6e l     F .text		 00000040 ll_hci_long_term_key_request_reply
01e0e01c l     F .text		 00000006 ll_hci_private_free_dma_rx
01e0e140 l     F .text		 00000012 ll_hci_scan_enable
01e0dfbc l     F .text		 00000018 ll_hci_set_event_mask
01e0defa l     F .text		 00000014 ll_hci_set_random_address
01e0df2e l     F .text		 00000040 ll_hci_start_encryption
01e0e1b8 l     F .text		 00000020 ll_hci_vendor_send_key_num
00012e98 l       .bss		 0000002c ll_hdl
01e0d9ac l     F .text		 0000008e ll_init
01e0cc64 l     F .text		 0000002c ll_link_for_handle
01e0e3a0 l     F .text		 00000024 ll_push_acl_data
01e0da9e l     F .text		 000001b0 ll_push_control_data
01e0cba8 l     F .text		 0000001e ll_response_timeout_handler
01e0da64 l     F .text		 0000003a ll_response_timeout_start
01e0c4a8 l     F .text		 0000001e ll_response_timeout_stop
01e0dd50 l     F .text		 000000b4 ll_send_acl_packet
01e0cc90 l     F .text		 00000050 ll_send_control_data
01e0d096 l     F .text		 0000004e ll_send_control_data_callback
01e0cce0 l     F .text		 00000176 ll_send_control_data_state_machine
01e0c4c6 l     F .text		 00000014 ll_supervision_timeout_stop
01e0ce56 l     F .text		 000001e0 ll_thread_process
01e0d84a l     F .text		 0000000a ll_thread_resume
01e0de1e l     F .text		 00000040 ll_update_send_data_handle
01e0e1d8 l     F .text		 00000020 ll_vendor_latency_hold_cnt
01e0d614 l     F .text		 00000032 ll_white_list_match
00013134 l       .bss		 00000118 lmp_acl_link
01e19828 l     F .text		 00000026 lmp_ch_update_init
01e19694 l       .text		 00000030 lmp_ch_update_op
000144c4 l       .bss		 00000004 lmp_ch_update_resume_hdl
000144c0 l       .bss		 00000004 lmp_ch_update_sleep_hdl
01e0ecd4 l     F .text		 0000003a lmp_conn_for_address
01e0e404 l     F .text		 00000026 lmp_conn_for_handle
01e0e450 l     F .text		 000000b6 lmp_format_packet
01e0e602 l     F .text		 00000004 lmp_hci_accept_connection_request
01e0e606 l     F .text		 00000004 lmp_hci_accept_sco_connection_request
01e0a004 l     F .text		 00000006 lmp_hci_cmd_to_conn_for_addr
01e09f8e l     F .text		 00000006 lmp_hci_cmd_to_conn_for_handle
01e0e690 l     F .text		 00000042 lmp_hci_create_connection
01e0e54a l     F .text		 00000076 lmp_hci_disconnect
01e0e6d2 l     F .text		 00000004 lmp_hci_host_num_of_completed_packets
01e0e5c0 l     F .text		 00000004 lmp_hci_io_capability_request_reply
01e0e612 l     F .text		 00000004 lmp_hci_link_key_request_negative_reply
01e0e60e l     F .text		 00000004 lmp_hci_link_key_request_reply
01e0e616 l     F .text		 00000004 lmp_hci_pin_code_request_reply
01e0e6d6 l     F .text		 00000014 lmp_hci_private_free_acl_packet
01e0e6ea l     F .text		 00000018 lmp_hci_private_try_free_acl_packet
01e0e60a l     F .text		 00000004 lmp_hci_reject_connection_request
01e0e632 l     F .text		 0000005e lmp_hci_send_packet
01e0e44c l     F .text		 00000004 lmp_hci_set_connection_encryption
01e0e61a l     F .text		 00000018 lmp_private_get_tx_packet_buffer
01e0e5c4 l     F .text		 0000003e lmp_private_handler_for_remote_addr
01e0e42a l     F .text		 00000022 lmp_private_remote_addr_for_handler
01e0e506 l     F .text		 00000044 lmp_request
01e0e77e l     F .text		 00000046 lmp_tx_detch
01e0e768 l     F .text		 00000016 lmp_update_exit
01e0e752 l     F .text		 00000016 lmp_update_init
0001613e l     F .data_code		 00000002 load_spi_code2cache
01e1984e l     F .text		 0000000c loader_download_api_register
01e06d8d l       .text		 0000001a loader_file_path
00014440 l       .bss		 00000004 loader_start_addr
01e198ae l     F .text		 00000a08 loader_update_loop
000144a4 l       .bss		 00000004 log_bufs
01e15b90 l     F .text		 00000022 log_early_init
01e1582e l     F .text		 0000002e log_flush
00014754 l       .bss		 00000050 log_mutex
000144ac l       .bss		 00000004 log_output_busy
01e15876 l     F .text		 00000026 log_output_end
01e1568c l     F .text		 00000046 log_output_lock
01e1589c l     F .text		 00000022 log_output_start
01e1585c l     F .text		 0000001a log_output_unlock
01e15986 l     F .text		 00000124 log_print
01e15704 l     F .text		 000000ac log_print_time
01e15aaa l     F .text		 00000012 log_put_u4hex
01e156d2 l     F .text		 00000010 log_putbyte
01e15920 l     F .text		 00000012 log_putchar
01e065e0 l       .text		 00000008 log_str
01e157b0 l     F .text		 0000007e logbuf_output
01e031f2 l     F .text		 0000003a low_power_group_query
00014c50 l       .bss		 00000174 low_power_hdl
00015bc8 l     F .data_code		 0000000e low_power_on
01e0477c l     F .text		 00000014 low_power_request
01e037a2 l     F .text		 00000020 low_power_sys_get
000159fe l     F .data_code		 000000e8 low_power_system_down
00011288 l       .data		 0000000a lp_winsize
01e0e84e l     F .text		 00000010 lp_winsize_init
0001446c l       .bss		 00000004 lrc.0
000142aa l       .bss		 00000001 lrc.2
00014474 l       .bss		 00000004 lrc.3
000142a8 l       .bss		 00000001 lrc.4
00014478 l       .bss		 00000004 lrc.5
00014470 l       .bss		 00000004 lrc.6
000148c4 l       .bss		 000000a0 lrc.7
01e02f56 l     F .text		 00000004 lrc_critical_enter
01e02f5a l     F .text		 00000004 lrc_critical_exit
01e02f5e l     F .text		 000000c6 lrc_timeout_handler
01e07ec4 l       .text		 00000080 lsb_err_msg
00014409 l       .bss		 00000001 lvd_bak
01e1607c l     F .text		 000001ee malloc
01e0c418 l       .text		 00000006 master_features_exchange_steps
01e0c3f8 l       .text		 00000010 master_sca
0001448c l       .bss		 00000004 memory_init.init
01e0f93e l     F .text		 00000016 memory_pool_create
01e0f92a l     F .text		 00000014 memory_pool_free
01e1072e l     F .text		 00000010 memory_pool_get
00010000 l       .mmu_tlb		 000009c0 mmu_tlb
01e00b50 l     F .text		 0000006a motor_led_control
01e0080c l     F .text		 00000052 motor_pwm
00014403 l       .bss		 00000001 motor_pwm.times
00014404 l       .bss		 00000001 motor_speed
00014664 l       .bss		 00000050 mutex
00014704 l       .bss		 00000050 mutex.624
0001451c l       .bss		 0000000c nor_sdfile_hdl
0001456c l       .bss		 00000014 norflash_dev
00016140 l     F .data_code		 00000028 norflash_entry_sleep
000161f0 l     F .data_code		 0000002a norflash_exit_sleep
01e0251c l     F .text		 00000118 norflash_ioctl
0001621a l     F .data_code		 00000020 norflash_is_busy
01e036a6 l     F .text		 0000007a norflash_open
01e02634 l     F .text		 00000058 norflash_read
0001623a l     F .data_code		 00000014 norflash_resume
00015d30 l     F .data_code		 00000016 norflash_send_addr
0001624e l     F .data_code		 00000014 norflash_suspend
00016072 l     F .data_code		 00000030 norflash_wait_ok
01e0269a l     F .text		 0000006a norflash_write
0001604a l     F .data_code		 00000014 norflash_write_enable
01e06968 l       .text		 00000010 oidx
01e052c0 l     F .text		 00000010 ota_idle_query
0001440f l       .bss		 00000001 ota_status
01e0efe4 l       .text		 00000010 own_private_linkkey
00012ec4 l       .bss		 00000200 pEvent_buf_static
00014de0 l       .bss		 00000004 p_update_ctrl
000144ec l       .bss		 00000004 p_update_op
01e0e818 l       .text		 00000024 packet_1M_table
01e0e83c l       .text		 00000012 packet_2M_table
01e1276e l     F .text		 000002d4 packet_handler
01e1a636 l     F .text		 00000064 part_update_encrypt_key_check
01e0372a l     F .text		 00000018 pc_rang_limit0
01e03742 l     F .text		 00000018 pc_rang_limit1
01e14f4c l     F .text		 0000000c peripheral_mtu
01e15bd6 l     F .text		 00000004 perror
01e06928 l       .text		 00000010 phy_result
01e1a6d2 l     F .text		 00000048 pll_clock_by_all_limit
00014844 l       .bss		 00000080 pmu_voltage
00011241 l       .data		 00000005 port0
01e017f2 l     F .text		 0000005e power_set_mode
000142a0 l       .bss		 00000004 power_set_mode.cur_mode
000158ae l     F .data_code		 00000128 power_set_soft_poweroff
0001429c l       .bss		 00000001 power_set_soft_poweroff.soft_power_off_cnt
00014468 l       .bss		 00000004 power_wakeup_param
01e03aaa l     F .text		 0000002c prepare_handle_value
0001440d l       .bss		 00000001 prev_putbyte
0001447c l       .bss		 00000004 prev_tcb
01e01650 l     F .text		 00000014 prevent_take_up
01e158be l     F .text		 00000062 printf
01e15b5e l     F .text		 00000002 printf_buf
01e06470 l       .text		 0000005f profile_data
000134bc l       .bss		 00000040 profile_l2cap_hdl
00013510 l       .bss		 00000314 profile_le_pool_hdl
01e14f02 l     F .text		 0000004a provide_context_for_conn_handle
01e14fe0 l     F .text		 00000032 provide_context_for_conn_handle_and_start_timer
01e07f44 l       .text		 00000080 prp_err_msg
01e07e44 l       .text		 00000080 prp_mmu_err_msg
01e04b7e l     F .text		 00000012 pseudo_random_genrate
01e15ace l     F .text		 00000090 put_buf
01e0fc40 l     F .text		 00000224 put_database
01e0fe64 l     F .text		 00000048 put_link_key
01e15abc l     F .text		 00000012 put_u4hex
01e00674 l     F .text		 0000003e putbyte
01e15b60 l     F .text		 00000030 putchar
01e15932 l     F .text		 00000054 puts
01e16c40 l     F .text		 000000e4 pvPortVMallocStack
01e066a8 l       .text		 00000008 pwm_led_data
01e00f88 l     F .text		 00000112 pwm_led_mode_set
00014490 l       .bss		 00000004 pxEnd
01e130da l     F .text		 0000000c rau_next_state
00015ae6 l     F .data_code		 000000e2 record_vddio_voltage
01e0e742 l     F .text		 00000010 reg_revic_buf_addr
01e17240 l     F .text		 00000094 register_sys_event_handler
01e11b1a l     F .text		 00000018 remove_avctp_timer
01e16426 l     F .text		 00000044 request_irq
01e08b4a l     F .text		 000000ac reset_trim_info
01e0c44a l       .text		 00000008 restart_encryption_req_steps
01e0c42a l       .text		 00000014 restart_encryption_steps
01e0f0b4 l     F .text		 00000004 reverse_128
01e12d62 l     F .text		 00000006 reverse_24
01e0f470 l     F .text		 00000004 reverse_56
01e0f474 l     F .text		 00000004 reverse_64
01e0f0da l     F .text		 00000004 reverse_bd_addr
01e0f09c l     F .text		 00000018 reverse_bytes
00011324 l       .data		 00000404 rf
000118c8 l       .data		 00000004 rx_update_handle
00014434 l       .bss		 00000004 safe_flag
000145c6 l       .bss		 0000001f scan_rsp_data
01e18516 l     F .text		 0000000a sdfile_close
01e18520 l     F .text		 00000014 sdfile_cpu_addr2flash_addr
01e182c4 l     F .text		 00000014 sdfile_flash_addr2cpu_addr
01e18360 l     F .text		 00000064 sdfile_for_each_dir
01e184f8 l     F .text		 0000001e sdfile_get_attrs
01e185aa l     F .text		 0000008e sdfile_init
01e183c4 l     F .text		 00000134 sdfile_open
01e182d8 l     F .text		 00000088 sdfile_open_file_in_dir
01e18534 l     F .text		 0000001a sdfile_seek
01e181d0 l     F .text		 0000001a sdfile_str_to_upper
01e1823a l     F .text		 0000008a sdfile_strcase_cmp
01e185a4 l     F .text		 00000006 sdfile_version
01e1854e l     F .text		 00000056 sdfile_write
01e12dce l     F .text		 00000004 sdp_release
01e12dca l     F .text		 00000004 sdp_resume
01e0efa0 l       .text		 00000044 sdp_spp_service_data
01e12dc6 l     F .text		 00000004 sdp_suspend
00013f60 l       .bss		 00000001 send_busy
000144a0 l       .bss		 00000004 send_cnt
01e1528c l     F .text		 00000006 send_gatt_cancel_prepared_write_request
01e15116 l     F .text		 0000006a send_gatt_characteristic_request
01e15286 l     F .text		 00000006 send_gatt_execute_write_request
01e151fa l     F .text		 00000066 send_gatt_prepare_write_request
01e151aa l     F .text		 00000034 send_gatt_read_blob_request
01e151de l     F .text		 0000001c send_gatt_write_attribute_value_request
01e12da4 l     F .text		 00000016 send_sco_disconn
01e01282 l     F .text		 00000028 server_profile_start
01e00922 l     F .text		 00000020 set_ble_work_state
01e0a056 l     F .text		 0000000e set_bt_version
01e11ec6 l     F .text		 00000012 set_cmd_pending_bit
01e08bf6 l     F .text		 00000092 set_ldo_trim_res
01e0f8ec l     F .text		 0000002a set_remote_test_flag
01e03bb4 l     F .text		 00000012 setup_error
01e03c26 l     F .text		 00000004 setup_error_atribute_not_found
01e03bc6 l     F .text		 00000004 setup_error_invalid_handle
01e03ddc l     F .text		 00000004 setup_error_read_not_permitted
01e03e22 l     F .text		 00000004 setup_error_write_not_permitted
01e02712 l     F .text		 00000026 sfc_erase
000142a4 l       .bss		 00000001 sfc_is_busy
000162f8 l     F .data_code		 00000008 sfc_nop_delay
000146b4 l       .bss		 00000050 sfc_norflash_mutex
01e0268c l     F .text		 0000000e sfc_read
01e02704 l     F .text		 0000000e sfc_write
01e01d34 l     F .text		 0000000c sleep_enter_callback
01e01d40 l     F .text		 00000006 sleep_exit_callback
01e14086 l     F .text		 0000000c sm_add_event_handler
01e131fa l     F .text		 000000cc sm_address_resolution_handle_event
01e1316c l     F .text		 0000002a sm_address_resolution_start_lookup
01e130a6 l     F .text		 00000034 sm_aes128_start
01e140c0 l     F .text		 00000018 sm_authenticated
01e140d8 l     F .text		 0000001c sm_authorization_state
01e135f0 l     F .text		 0000004c sm_c1_t1
01e13078 l     F .text		 00000022 sm_d1_d_prime
01e13116 l     F .text		 00000034 sm_dispatch_event
01e134fa l     F .text		 0000001e sm_done_for_handle
01e140a8 l     F .text		 00000018 sm_encryption_key_size
01e14092 l     F .text		 00000016 sm_event_callback_set
01e14198 l     F .text		 0000050e sm_event_packet_handler
01e13068 l     F .text		 00000010 sm_get_connection_for_handle
00013914 l       .bss		 000001e0 sm_global_info
01e13f7c l     F .text		 000000ba sm_init
01e1330c l     F .text		 0000009a sm_init_setup
01e13196 l     F .text		 00000016 sm_is_null
01e131ac l     F .text		 00000004 sm_is_null_key
01e13f4e l     F .text		 0000002e sm_just_works_confirm
01e1363c l     F .text		 0000002a sm_key_distribution_all_received
01e132f4 l     F .text		 00000018 sm_key_distribution_flags_for_auth_req
01e133a6 l     F .text		 00000020 sm_key_distribution_flags_for_set
01e13666 l     F .text		 0000010e sm_key_distribution_handle_all_received
01e1314a l     F .text		 00000022 sm_notify_client_base
01e131b0 l     F .text		 0000004a sm_notify_client_index
01e1351a l     F .text		 0000002c sm_notify_client_passkey
01e146a6 l     F .text		 00000270 sm_pdu_handler
01e13058 l       .text		 0000000f sm_pdu_size
01e130e6 l     F .text		 0000000e sm_random_start
01e140f4 l     F .text		 00000072 sm_request_pairing
01e132e0 l     F .text		 00000014 sm_reset_setup
01e132c6 l     F .text		 0000001a sm_reset_tk
01e13774 l     F .text		 000007da sm_run
01e065ee l       .text		 00000002 sm_run.buffer
01e14048 l     F .text		 00000012 sm_set_authentication_requirements
01e1405a l     F .text		 0000001a sm_set_encryption_key_size_range
01e14036 l     F .text		 00000012 sm_set_io_capabilities
01e14074 l     F .text		 00000012 sm_set_request_security
01e130f4 l     F .text		 00000022 sm_setup_event_base
01e133c6 l     F .text		 00000012 sm_setup_key_distribution
01e133d8 l     F .text		 000000ec sm_stk_generation_init
