
sdk.elf:	file format ELF32-q32s

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00a0a l     F .text		 0000002e make_eir_packet_val
01e0fbe4 l     F .text		 00000004 make_rand_num
01e10bf0 l     F .text		 0000001a make_xor
01e1f116 l     F .text		 00000224 malloc
01e0d334 l       .text		 00000006 master_features_exchange_steps
01e116c0 l     F .text		 00000022 master_first_dhkey_check
01e0d314 l       .text		 00000010 master_sca
000018bc l       .data		 00000004 memory_init.init
00000000 l       .mmu_tlb		 00000800 mmu_tlb
01e1d5a8 l     F .text		 00000022 more_comps
01e13ccc l       .text		 0000003a msbc_mute_data
00002648 l       .bss		 00000050 mutex
00002710 l       .bss		 00000050 mutex.656
01e228c2 l     F .text		 00000010 net_store_16
01e228d2 l     F .text		 00000026 net_store_32
0000298c l       .bss		 0000000c nor_sdfile_hdl
000029bc l       .bss		 00000014 norflash_dev
01e2ae2e l     F .text		 00000050 norflash_entry_sleep
01e2ae7e l     F .text		 00000050 norflash_exit_sleep
01e0243a l     F .text		 0000012c norflash_ioctl
01e2ab48 l     F .text		 00000034 norflash_is_busy
01e02bac l     F .text		 0000006e norflash_open
01e042a4 l     F .text		 00000056 norflash_read
01e2aece l     F .text		 0000002c norflash_resume
01e2a7f8 l     F .text		 00000016 norflash_send_addr
01e2aefa l     F .text		 0000002c norflash_suspend
01e2abc6 l     F .text		 00000016 norflash_wait_ok
01e02566 l     F .text		 00000070 norflash_write
01e2ab1c l     F .text		 0000002c norflash_write_enable
01e05c68 l     F .text		 00000010 ota_idle_query
0000286c l       .bss		 00000001 ota_status
000017c8 l       .data		 00000004 other_conn
01e215f4 l       .text		 00000010 own_private_linkkey
000009b6 l     F .data		 0000004a p33_and_1byte
00000840 l     F .data		 00000018 p33_buf
0000096c l     F .data		 0000004a p33_or_1byte
00000858 l     F .data		 00000058 p33_rx_1byte
00000920 l     F .data		 0000000a p33_soft_reset
000008b0 l     F .data		 00000048 p33_tx_1byte
01e02b26 l     F .text		 00000050 p33_xor_1byte
000060c4 l       .bss		 00000200 pEvent_buf_static
00006600 l       .bss		 00000004 p_update_ctrl
00002958 l       .bss		 00000004 p_update_op
01e13c84 l       .text		 00000024 packet_1M_table
01e13ca8 l       .text		 00000012 packet_2M_table
01e26f28 l     F .text		 000001f2 packet_handler
01e1de10 l       .text		 00000040 padding
00001868 l       .data		 00000004 page
01e12362 l     F .text		 0000005a page_completed
01e16000 l     F .text		 00000078 page_disable
00001874 l       .data		 00000001 page_disable_active
000017e0 l       .data		 00000010 page_parm
01e17938 l     F .text		 000000ba page_resume
0000186c l       .data		 00000004 page_scan
01e162b4 l     F .text		 00000050 page_scan_disable
0000649c l       .bss		 00000008 page_scan_parm
01e1653c l     F .text		 000000c6 page_scan_resume
01e16184 l     F .text		 00000090 page_scan_step_2
01e178e8 l     F .text		 00000050 page_scan_suspend
01e13c64 l       .text		 00000008 page_scan_task_ops
01e179f2 l     F .text		 00000054 page_suspend
01e13c74 l       .text		 00000008 page_task_ops
01e212ac l     F .text		 00000066 part_update_encrypt_key_check
0000101a l     F .data		 00000004 pcTaskName
01e2a036 l     F .text		 0000000c peripheral_mtu
01e1b446 l     F .text		 00000004 perror
0000658c l       .bss		 00000048 physics_mem
01e2afbe l     F .text		 00000054 pll_clock_by_all_limit
0000269a l       .bss		 00000070 pmu_voltage
00001170 l       .data		 00000005 port0
01e02fd8 l     F .text		 000002e8 power_init
01e032f8 l     F .text		 0000000e power_keep_dacvdd_en
01e032c0 l     F .text		 0000000c power_mclr
01e032cc l     F .text		 0000000c power_pin_reset
01e02d7c l     F .text		 0000001e power_reset_source_dump
01e032d8 l     F .text		 00000020 power_set_callback
01e01cf8 l     F .text		 0000002a power_set_mode
00000a50 l     F .data		 0000012e power_set_soft_poweroff
00002698 l       .bss		 00000001 power_set_soft_poweroff.soft_power_off_cnt
01e03306 l     F .text		 000000d6 power_wakeup_init
000028d8 l       .bss		 00000004 power_wakeup_param
01e1aa32 l     F .text		 0000002e powerdown_entry
000011b4 l       .data		 00000001 powerdown_timer
01e136c6 l     F .text		 00000058 premute
00002868 l       .bss		 00000001 prev_putbyte
01e1accc l     F .text		 00000242 print
01e1ab66 l     F .text		 00000022 printchar
01e1b0e0 l     F .text		 0000005a printf
01e1b278 l     F .text		 00000002 printf_buf
01e1ac18 l     F .text		 000000b4 printi
01e1ab88 l     F .text		 00000090 prints
000068dc l       .bss		 000002a0 profile_bredr_pool_hdl
00006b7c l       .bss		 000002ac profile_bredr_profile
00001914 l       .data		 00000004 profile_cmd_hdl_str.1
00001918 l       .data		 00000004 profile_cmd_hdl_str.8
01e089d4 l       .text		 000002ba profile_data
00006890 l       .bss		 00000038 profile_l2cap_hdl
00006e28 l       .bss		 00000314 profile_le_pool_hdl
01e29fea l     F .text		 0000004c provide_context_for_conn_handle
01e2a0c6 l     F .text		 00000030 provide_context_for_conn_handle_and_start_timer
00001876 l       .data		 00000001 ps_disable_active
01e04010 l     F .text		 00000014 pseudo_random_genrate
01e1b1e0 l     F .text		 00000098 put_buf
01e2360c l     F .text		 000001dc put_database
01e237e8 l     F .text		 0000004c put_link_key
01e1b1cc l     F .text		 00000014 put_u4hex
01e003b4 l     F .text		 00000040 putbyte
01e1b3d0 l     F .text		 00000028 putchar
01e1b14c l     F .text		 00000054 puts
01e1f46e l     F .text		 000000f8 pvPortVMallocStack
01e13c7c l       .text		 00000008 pwr_tb
000018c0 l       .data		 00000004 pxEnd
01e15156 l     F .text		 00000032 radio_set_channel
01e141a6 l     F .text		 00000096 radio_set_eninv
01e15188 l     F .text		 0000003c radio_set_exchg_table
01e04114 l     F .text		 00000072 ram_protect_close
00000c88 l     F .data		 000000c6 record_vddio_voltage
01e12bcc l     F .text		 00000010 reg_revic_buf_addr
01e1bed2 l     F .text		 00000098 register_sys_event_handler
01e1dfec l     F .text		 0000002a regularize_k
01e2389a l     F .text		 00000022 remote_dev_company_ioctrl
01e255da l     F .text		 0000001c remove_avctp_timer
01e10e80 l     F .text		 00000034 remove_esco_link
01e2202c l     F .text		 0000001e remove_user_cmd_timer
0000288c l       .bss		 00000004 report_map
00002894 l       .bss		 00000004 report_map.42
00002890 l       .bss		 00000004 report_map_size
00002898 l       .bss		 00000004 report_map_size.43
01e1ba50 l     F .text		 00000044 request_irq
01e02d22 l     F .text		 0000005a reset_source_dump
01e099b2 l     F .text		 000000dc reset_trim_info
01e0d366 l       .text		 00000008 restart_encryption_req_steps
01e0d346 l       .text		 00000014 restart_encryption_steps
01e23082 l     F .text		 00000022 restore_remote_device_info_opt
01e222be l     F .text		 00000012 reverse_128
01e27436 l     F .text		 00000012 reverse_24
01e2246c l     F .text		 00000012 reverse_56
01e2247e l     F .text		 00000012 reverse_64
01e222e0 l     F .text		 00000012 reverse_bd_addr
00001240 l       .data		 00000404 rf
00006798 l       .bss		 00000004 rfcomm_stack
01e1538e l     F .text		 00000130 role_switch_page_scan
01e11682 l     F .text		 00000018 role_switch_req_timeout
01e13622 l     F .text		 000000a4 roundkeygenerate
01e064c4 l     F .text		 0000002c rw_cfg_file_close
01e063ba l     F .text		 0000004a rw_cfg_file_open
01e06404 l     F .text		 00000054 rw_cfg_file_read
01e064b2 l     F .text		 00000012 rw_cfg_file_seek
01e06458 l     F .text		 0000005a rw_cfg_file_write
01e08f18 l       .text		 00000014 rw_file
00001994 l       .ram1_data		 00000006 rwfile
0000290c l       .bss		 00000004 rx_bulk
00002910 l       .bss		 00000004 rx_bulk_size
000017b4 l       .data		 00000004 rx_update_handle
00002a06 l       .bss		 0000001f scan_rsp_data
00002900 l       .bss		 00000004 schedule_period
01e266a8 l     F .text		 00000026 sco_connection_disconnect
01e1d250 l     F .text		 0000000a sdfile_close
01e1d25a l     F .text		 00000014 sdfile_cpu_addr2flash_addr
01e1d098 l     F .text		 00000066 sdfile_for_each_dir
01e1d234 l     F .text		 0000001c sdfile_get_attrs
01e1d2f2 l     F .text		 000000aa sdfile_init
01e1d0fe l     F .text		 00000136 sdfile_open
01e1d004 l     F .text		 00000094 sdfile_open_file_in_dir
01e1d26e l     F .text		 0000001a sdfile_seek
01e1cf58 l     F .text		 000000ac sdfile_strcase_cmp
01e1d2ec l     F .text		 00000006 sdfile_version
01e1d288 l     F .text		 00000064 sdfile_write
01e27534 l     F .text		 00000076 sdp_attribute_list_traverse_sequence
01e214bc l       .text		 00000010 sdp_bluetooth_base_uuid
01e229d6 l     F .text		 0000002c sdp_check_service_overflow
01e22a02 l     F .text		 00000120 sdp_create_diy_device_ID_service
01e22b6a l     F .text		 00000298 sdp_create_diy_hid_service
01e275d4 l     F .text		 00000034 sdp_filter_attributes_in_attributeIDList
01e214cc l       .text		 0000010f sdp_hid_service_data
00002448 l       .bss		 00000200 sdp_make_hid_service_data
000023e8 l       .bss		 00000060 sdp_make_pnp_service_data
01e26472 l     F .text		 0000001a sdp_master_channel_disconnect
01e27b32 l     F .text		 00000264 sdp_master_packet_handler
01e27608 l     F .text		 00000500 sdp_packet_handler
01e274f4 l     F .text		 00000040 sdp_record_matches_service_search_pattern
01e274aa l     F .text		 0000004a sdp_release
01e274a6 l     F .text		 00000004 sdp_resume
01e265ae l     F .text		 0000003c sdp_send_cmd_iotl
01e264fa l     F .text		 000000b4 sdp_send_service_search_attribute_request
000071f4 l       .bss		 00000004 sdp_stack
01e274a2 l     F .text		 00000004 sdp_suspend
01e26194 l     F .text		 00000028 sdp_traversal_append_remote_attributes
01e26152 l     F .text		 00000042 sdp_traversal_attributeID_search
01e26362 l     F .text		 00000050 sdp_traversal_contains_UUID128
01e26252 l     F .text		 00000074 sdp_traversal_filter_attributes
01e262c6 l     F .text		 00000036 sdp_traversal_get_filtered_size
01e263b2 l     F .text		 00000036 sdp_traversal_match_pattern
01e264e0 l     F .text		 0000001a sdp_try_respond
00002240 l       .bss		 00000001 send_busy
000028f0 l       .bss		 00000004 send_cnt
01e2a1ec l     F .text		 00000066 send_gatt_characteristic_request
01e2a2b0 l     F .text		 00000060 send_gatt_prepare_write_request
01e2a27c l     F .text		 00000034 send_gatt_read_blob_request
00002976 l       .bss		 00000008 send_request_connect_parameter.param
01e27476 l     F .text		 00000020 send_sco_disconn
01e13cc4 l       .text		 00000008 seq_num
01e00858 l     F .text		 00000020 set_ble_work_state
01e0ab6e l     F .text		 0000000e set_bt_version
01e25f04 l     F .text		 0000001a set_cmd_pending_bit
01e230d8 l     F .text		 0000002a set_remote_test_flag
01e02f58 l     F .text		 00000032 setup_arch
01e0435c l     F .text		 00000024 sfc_erase
01e2a73c l     F .text		 00000016 sfc_nop_delay
00002c70 l       .bss		 00000050 sfc_norflash_mutex
01e044c4 l     F .text		 0000000e sfc_read
01e044b4 l     F .text		 00000010 sfc_write
01e1dd58 l     F .text		 0000006a sha256Compute
01e1db76 l     F .text		 0000005e sha256Final
01e1df50 l       .text		 00000028 sha256HashAlgo
01e1ddc2 l     F .text		 0000004e sha256Init
01e1df78 l       .text		 00000009 sha256Oid
01e1d9dc l     F .text		 00000140 sha256ProcessBlock
01e1db1c l     F .text		 0000005a sha256Update
01e1ab20 l     F .text		 00000034 skip_atoi
01e01b9c l     F .text		 0000000c sleep_enter_callback
01e01ba8 l     F .text		 00000006 sleep_exit_callback
01e145da l     F .text		 00000034 slot_timer_get
01e17fba l     F .text		 000000d4 slot_timer_irq_handler
01e1464c l     F .text		 0000003a slot_timer_put
01e14686 l     F .text		 00000030 slot_timer_reset
01e1460e l     F .text		 0000003e slot_timer_set
01e14f8a l     F .text		 0000003c slot_timer_set_ext
01e29090 l     F .text		 00000010 sm_add_event_handler
01e28198 l     F .text		 000000d2 sm_address_resolution_handle_event
01e280a6 l     F .text		 00000030 sm_aes128_start
01e290be l     F .text		 0000001e sm_authenticated
01e290dc l     F .text		 00000022 sm_authorization_state
01e28534 l     F .text		 00000048 sm_c1_t1
01e28080 l     F .text		 00000026 sm_d1_d_prime
01e280d6 l     F .text		 00000036 sm_dispatch_event
01e2843c l     F .text		 00000022 sm_done_for_handle
01e290a0 l     F .text		 0000001e sm_encryption_key_size
01e2907c l     F .text		 00000014 sm_event_callback_set
01e29198 l     F .text		 000005b2 sm_event_packet_handler
00007234 l       .bss		 000001e0 sm_global_info
01e28f98 l     F .text		 000000b4 sm_init
01e2826a l     F .text		 000000a6 sm_init_setup
01e28f6e l     F .text		 0000002a sm_just_works_confirm
01e2857c l     F .text		 00000042 sm_key_distribution_all_received
01e285be l     F .text		 0000011e sm_key_distribution_handle_all_received
01e2810c l     F .text		 00000032 sm_notify_client_base
01e2813e l     F .text		 0000005a sm_notify_client_index
01e2845e l     F .text		 00000038 sm_notify_client_passkey
01e2974a l     F .text		 00000270 sm_pdu_handler
01e28070 l       .text		 0000000f sm_pdu_size
01e290fe l     F .text		 00000086 sm_request_pairing
01e286dc l     F .text		 00000892 sm_run
01e08f05 l       .text		 00000002 sm_run.buffer
01e2905a l     F .text		 0000000e sm_set_authentication_requirements
01e29068 l     F .text		 00000014 sm_set_encryption_key_size_range
01e2904c l     F .text		 0000000e sm_set_io_capabilities
01e28310 l     F .text		 000000fc sm_stk_generation_init
01e29184 l     F .text		 00000014 sm_timeout_handler
01e2840c l     F .text		 00000030 sm_timeout_start
01e28496 l     F .text		 0000009e sm_trigger_user_response
000017c0 l       .data		 00000001 sniff_num
000028ac l       .bss		 00000004 sniff_ready_status
000023e4 l       .bss		 00000004 sniff_timer
01e26212 l     F .text		 00000040 spd_append_range
01e275aa l     F .text		 0000001e spd_get_filtered_size
01e2af26 l     F .text		 00000020 spi_cs
00000a16 l     F .data		 0000003a spi_flash_port_unmount
01e2a80e l     F .text		 0000006c spi_read_dma
01e2a7ca l     F .text		 0000002e spi_readbyte
01e2af46 l     F .text		 00000016 spi_wait_ok
01e2a87a l     F .text		 0000006a spi_write_dma
01e2a752 l     F .text		 0000001e spi_writebyte
01e2749e l     F .text		 00000004 spp_release
01e2749a l     F .text		 00000004 spp_resume
01e27496 l     F .text		 00000004 spp_suspend
01e1af0e l     F .text		 00000020 sprintf
000018dc l       .data		 0000001c stack_configs_app
000064b4 l       .bss		 000000cc stack_mem
000018d0 l       .data		 00000004 stack_run_loop_head
01e232c4 l     F .text		 00000010 stack_run_loop_register
01e224f2 l     F .text		 0000000c stack_run_loop_remove
01e21fb4 l     F .text		 00000010 stack_run_loop_resume
01e1ce38 l     F .text		 0000009a start_app
00002760 l       .bss		 00000002 start_app.app_msg_type
01e0d36e l       .text		 00000008 start_encryption_req_steps
01e0d35a l       .text		 0000000c start_encryption_steps
01e01102 l     F .text		 00000118 state_machine
01e2800c l       .text		 00000064 stk_generation_method
01e05c2c l     F .text		 0000002e strdup
01e08dd9 l       .text		 00000001 sub_wkup
01e1f80e l     F .text		 00000854 suppress_tick_and_sleep
01e0107a l     F .text		 00000088 sys_auto_sniff_controle
0000191c l       .data		 00000078 sys_clock_limit
000028d4 l       .bss		 00000004 sys_div_bak
01e08e04 l       .text		 00000018 sys_dvdd_tbl
01e1bcb0 l     F .text		 0000006a sys_event_init
01e1bc2e l     F .text		 0000006c sys_event_notify
01e1bd1a l     F .text		 000001b8 sys_event_task
01e1bc9a l     F .text		 00000016 sys_key_event_enable
000065e0 l       .bss		 00000004 sys_low_power
000065dc l       .bss		 00000001 sys_low_power_request
01e201d4 l       .text		 00000024 sys_power_ops
01e1c0c6 l     F .text		 0000000e sys_timeout_add
01e1c0d4 l     F .text		 00000002 sys_timeout_del
01e1c052 l     F .text		 00000008 sys_timer_add
01e1c0c4 l     F .text		 00000002 sys_timer_del
01e1c27e l     F .text		 00000036 sys_timer_init
01e1c4b8 l     F .text		 00000050 sys_timer_modify
01e1c532 l     F .text		 0000004a sys_timer_re_run
01e03fda l     F .text		 00000008 sys_timer_register
01e03f42 l     F .text		 00000006 sys_timer_remove
00002b80 l       .bss		 00000050 sys_timer_sem
01e03fe2 l     F .text		 00000006 sys_timer_set_context
01e1c508 l     F .text		 0000002a sys_timer_set_user_data
01e1c39c l     F .text		 0000011c sys_timer_task
01e1ca88 l     F .text		 00000004 syscfg_bin_check_id
01e1cbdc l     F .text		 0000000e syscfg_bin_group_read
01e1cbea l     F .text		 00000046 syscfg_bin_ptr_read
01e1cb9c l     F .text		 00000040 syscfg_bin_read
01e1c7b4 l     F .text		 000000be syscfg_btif_init
01e1c722 l     F .text		 0000000a syscfg_file_close
01e1c9c8 l     F .text		 000000c0 syscfg_file_init
01e1c704 l     F .text		 0000001e syscfg_file_open
01e1c5a6 l     F .text		 000000d8 syscfg_read
01e1c6e2 l     F .text		 00000022 syscfg_tools_init
01e05ef6 l     F .text		 0000024e syscfg_vm_init
01e1c67e l     F .text		 00000064 syscfg_write
01e1cc30 l     F .text		 00000046 task_create
000011c4 l       .data		 00000008 task_head
01e08d3c l       .text		 00000054 task_info_table
01e1cc76 l     F .text		 0000000a task_kill
000011c0 l       .data		 00000001 task_timer
01e0f72c l       .text		 0000000a test_name
01e03cbc l     F .text		 0000005a thread_create
01e04024 l     F .text		 00000024 thread_delete
01e03f74 l     F .text		 0000002a thread_resume
01e04670 l     F .text		 00000002 thread_run
01e04626 l     F .text		 0000004a thread_schedule
01e047ec l     F .text		 00000024 thread_suspend
000065e8 l       .bss		 00000004 tick_cnt
01e2018c l     F .text		 00000032 tick_timer_init
01e02f30 l     F .text		 0000001e timer1_init
01e01c7a l     F .text		 00000040 timer1_isr
000028cc l       .bss		 00000004 timer1_isr.cnt1
01e01bf6 l     F .text		 0000005a timer1_resume
01e01c52 l     F .text		 00000028 timer1_run
01e00f9a l     F .text		 00000030 timer_adv_deal
01e08e1c l       .text		 00000040 timer_div.340
